,datetime,symbol,open,high,low,close,volume,change (%),last day change (%)
0,2023-11-06,NSE:MUFIN,133.0,135.64999,128.0,134.5,209080.0,,
1,2023-11-07,NSE:MUFIN,135.64999,135.64999,127.8,127.8,210215.0,-4.981412639405207,
2,2023-11-08,NSE:MUFIN,124.0,130.0,121.45,125.0,370078.0,-2.190923317683879,-4.981412639405207
3,2023-11-09,NSE:MUFIN,127.65,127.7,119.05,122.0,84168.0,-2.4,-2.190923317683879
4,2023-11-10,NSE:MUFIN,125.9,125.9,119.75,120.85,109387.0,-0.9426229508196767,-2.4
5,2023-11-12,NSE:MUFIN,125.0,126.35,122.15,124.6,69260.0,3.103020273065784,-0.9426229508196767
6,2023-11-13,NSE:MUFIN,125.0,126.0,121.15,123.25,51344.0,-1.0834670947030451,3.103020273065784
7,2023-11-15,NSE:MUFIN,123.0,126.95,123.0,124.85,82807.0,1.298174442190665,-1.0834670947030451
8,2023-11-16,NSE:MUFIN,126.0,126.0,121.6,122.2,84406.0,-2.122547056467755,1.298174442190665
9,2023-11-17,NSE:MUFIN,124.65,124.65,116.1,116.7,218952.0,-4.500818330605565,-2.122547056467755
10,2023-11-20,NSE:MUFIN,116.7,118.2,110.9,114.75,170065.0,-1.6709511568123416,-4.500818330605565
11,2023-11-21,NSE:MUFIN,116.95,117.0,112.5,114.2,55951.0,-0.4793028322440062,-1.6709511568123416
12,2023-11-22,NSE:MUFIN,114.15,117.0,112.55,113.7,53617.0,-0.43782837127845886,-0.4793028322440062
13,2023-11-23,NSE:MUFIN,113.5,114.85,110.85,111.6,85959.0,-1.8469656992084507,-0.43782837127845886
14,2023-11-24,NSE:MUFIN,112.95,113.8,109.35,112.25,92071.0,0.5824372759856682,-1.8469656992084507
15,2023-11-28,NSE:MUFIN,114.0,114.05,110.0,110.95,119849.0,-1.1581291759465453,0.5824372759856682
16,2023-11-29,NSE:MUFIN,111.1,115.65,110.55,111.25,92418.0,0.27039206849932146,-1.1581291759465453
17,2023-11-30,NSE:MUFIN,115.45,115.45,112.0,114.3,57610.0,2.7415730337078625,0.27039206849932146
18,2023-12-01,NSE:MUFIN,114.3,119.95,114.3,116.45,73276.0,1.8810148731408622,2.7415730337078625
19,2023-12-04,NSE:MUFIN,120.0,121.5,117.0,117.3,65803.0,0.7299270072992652,1.8810148731408622
20,2023-12-05,NSE:MUFIN,119.95,119.95,114.7,115.1,52612.0,-1.8755328218243845,0.7299270072992652
21,2023-12-06,NSE:MUFIN,119.75,119.75,111.3,112.2,112821.0,-2.5195482189400447,-1.8755328218243845
22,2023-12-07,NSE:MUFIN,114.5,114.95,108.05,109.35,168192.0,-2.5401069518716652,-2.5195482189400447
23,2023-12-08,NSE:MUFIN,109.0,114.8,109.0,114.8,47419.0,4.983996342021036,-2.5401069518716652
24,2023-12-11,NSE:MUFIN,120.5,120.5,120.5,120.5,38346.0,4.96515679442509,4.983996342021036
25,2023-12-12,NSE:MUFIN,126.5,126.5,126.5,126.5,55170.0,4.979253112033195,4.96515679442509
26,2023-12-13,NSE:MUFIN,132.8,132.8,132.8,132.8,28192.0,4.980237154150206,4.979253112033195
27,2023-12-14,NSE:MUFIN,139.39999,139.39999,139.39999,139.39999,39199.0,4.9698719879518,4.980237154150206
28,2023-12-15,NSE:MUFIN,146.35001,146.35001,139.89999,146.35001,881952.0,4.98566750255864,4.9698719879518
29,2023-12-18,NSE:MUFIN,148.75,153.64999,140.3,153.64999,382884.0,4.988028357497211,4.98566750255864
30,2023-12-19,NSE:MUFIN,161.3,161.3,161.3,161.3,29062.0,4.9788548635766325,4.988028357497211
31,2023-12-20,NSE:MUFIN,161.3,169.35001,155.0,168.55,681941.0,4.494730316181029,4.9788548635766325
32,2023-12-21,NSE:MUFIN,169.55,175.0,160.14999,163.8,686165.0,-2.818154850192821,4.494730316181029
33,2023-12-22,NSE:MUFIN,166.95,171.95,166.89999,171.8,479940.0,4.884004884004884,-2.818154850192821
34,2023-12-26,NSE:MUFIN,178.85001,180.35001,175.25,180.35001,521180.0,4.976722933643763,4.884004884004884
35,2023-12-27,NSE:MUFIN,184.0,185.5,171.35001,173.14999,689023.0,-3.9922481845163165,4.976722933643763
36,2023-12-28,NSE:MUFIN,172.8,179.95,168.0,170.55,277028.0,-1.5015825296900054,-3.9922481845163165
37,2023-12-29,NSE:MUFIN,169.05,175.60001,162.05,163.8,378497.0,-3.9577836411609493,-1.5015825296900054
38,2024-01-01,NSE:MUFIN,163.95,168.39999,163.95,167.64999,85105.0,2.3504212454212396,-3.9577836411609493
39,2024-01-02,NSE:MUFIN,169.55,169.55,163.2,167.2,116074.0,-0.2684103947754568,2.3504212454212396
40,2024-01-03,NSE:MUFIN,169.10001,175.55,164.0,175.55,171571.0,4.994019138755995,-0.2684103947754568
41,2024-01-04,NSE:MUFIN,180.89999,181.10001,172.55,175.45,135186.0,-0.05696382796925248,4.994019138755995
42,2024-01-05,NSE:MUFIN,180.95,180.95,172.39999,173.60001,103623.0,-1.0544257623254438,-0.05696382796925248
43,2024-01-08,NSE:MUFIN,173.0,174.95,166.25,171.8,106931.0,-1.036872060088007,-1.0544257623254438
44,2024-01-09,NSE:MUFIN,171.8,173.45,168.5,169.3,45654.0,-1.4551804423748544,-1.036872060088007
45,2024-01-10,NSE:MUFIN,171.35001,171.35001,163.05,166.2,100154.0,-1.8310691080921575,-1.4551804423748544
46,2024-01-11,NSE:MUFIN,170.75,174.0,167.95,170.7,98289.0,2.7075812274368234,-1.8310691080921575
47,2024-01-12,NSE:MUFIN,169.3,177.89999,168.0,171.0,83185.0,0.17574692442882917,2.7075812274368234
48,2024-01-15,NSE:MUFIN,173.05,175.45,169.55,170.10001,116802.0,-0.5263099415204693,0.17574692442882917
49,2024-01-16,NSE:MUFIN,171.0,173.45,166.35001,167.55,94200.0,-1.4991239565476722,-0.5263099415204693
50,2024-01-17,NSE:MUFIN,169.60001,169.60001,159.2,163.05,164223.0,-2.685765443151298,-1.4991239565476722
51,2024-01-18,NSE:MUFIN,164.8,169.89999,156.0,169.10001,123590.0,3.71052437902483,-2.685765443151298
52,2024-01-19,NSE:MUFIN,174.8,177.55,170.60001,177.55,393262.0,4.997036960553706,3.71052437902483
53,2024-01-20,NSE:MUFIN,180.0,186.39999,180.0,186.39999,182981.0,4.984505773021679,4.997036960553706
54,2024-01-23,NSE:MUFIN,195.7,195.7,195.7,195.7,103106.0,4.989276018737977,4.984505773021679
55,2024-01-24,NSE:MUFIN,201.3,202.5,195.7,198.75,249477.0,1.5585079202861583,4.989276018737977
56,2024-01-25,NSE:MUFIN,201.0,208.64999,198.35001,208.64999,233929.0,4.9811270440251585,1.5585079202861583
57,2024-01-29,NSE:MUFIN,219.05,219.05,219.05,219.05,51629.0,4.984428707617004,4.9811270440251585
58,2024-01-30,NSE:MUFIN,230.0,230.0,230.0,230.0,74818.0,4.998858708057516,4.984428707617004
59,2024-01-31,NSE:MUFIN,240.8,240.8,226.0,229.64999,593629.0,-0.15217826086956412,4.998858708057516
60,2024-02-01,NSE:MUFIN,232.0,235.0,225.0,230.8,200863.0,0.5007664054328976,-0.15217826086956412
61,2024-02-02,NSE:MUFIN,233.35001,242.3,233.25,242.3,244814.0,4.98266897746967,0.5007664054328976
62,2024-02-05,NSE:MUFIN,254.39999,254.39999,253.5,254.39999,218407.0,4.993805200165081,4.98266897746967
63,2024-02-06,NSE:MUFIN,264.0,264.0,241.7,256.70001,349720.0,0.9040959474880552,4.993805200165081
64,2024-02-07,NSE:MUFIN,259.54999,269.5,259.54999,269.29999,484782.0,4.908445465194941,0.9040959474880552
65,2024-02-08,NSE:MUFIN,272.95001,274.39999,256.0,260.95001,272626.0,-3.1006239547205183,4.908445465194941
66,2024-02-09,NSE:MUFIN,264.10001,264.10001,248.0,252.10001,149162.0,-3.391454171624681,-3.1006239547205183
67,2024-02-12,NSE:MUFIN,264.70001,264.70001,239.5,239.5,239114.0,-4.9980204284799505,-3.391454171624681
68,2024-02-13,NSE:MUFIN,238.89999,238.89999,227.55,227.55,100947.0,-4.9895615866388265,-4.9980204284799505
69,2024-02-14,NSE:MUFIN,216.2,238.89999,216.2,238.89999,167271.0,4.98791034937376,-4.9895615866388265
70,2024-02-15,NSE:MUFIN,246.7,250.75,240.0,242.45,242456.0,1.485981644452972,4.98791034937376
71,2024-02-16,NSE:MUFIN,245.39999,252.89999,237.05,242.95,117662.0,0.20622808826562178,1.485981644452972
72,2024-02-19,NSE:MUFIN,247.95,247.95,231.2,235.0,103221.0,-3.2722782465527844,0.20622808826562178
73,2024-02-20,NSE:MUFIN,237.95,242.0,233.0,235.05,99887.0,0.02127659574468569,-3.2722782465527844
74,2024-02-21,NSE:MUFIN,236.39999,236.39999,223.3,223.95,105956.0,-4.722399489470335,0.02127659574468569
75,2024-02-22,NSE:MUFIN,225.8,225.8,212.75,220.25,291878.0,-1.6521544987720422,-4.722399489470335
76,2024-02-23,NSE:MUFIN,222.89999,225.10001,209.25,214.3,222483.0,-2.7014755959137293,-1.6521544987720422
77,2024-02-26,NSE:MUFIN,216.64999,219.10001,203.64999,213.35001,253705.0,-0.44329911339244693,-2.7014755959137293
78,2024-02-27,NSE:MUFIN,213.35001,224.0,206.45,224.0,80408.0,4.991792594713262,-0.44329911339244693
79,2024-02-28,NSE:MUFIN,229.8,235.2,216.14999,234.5,339054.0,4.6875,4.991792594713262
80,2024-02-29,NSE:MUFIN,237.7,237.7,222.8,225.45,200394.0,-3.8592750533049087,4.6875
81,2024-03-01,NSE:MUFIN,228.64999,228.75,220.10001,221.55,93264.0,-1.729873586161001,-3.8592750533049087
82,2024-03-02,NSE:MUFIN,221.55,221.55,210.5,210.5,112889.0,-4.987587452042433,-1.729873586161001
83,2024-03-04,NSE:MUFIN,200.0,220.0,200.0,207.25,569730.0,-1.5439429928741093,-4.987587452042433
84,2024-03-05,NSE:MUFIN,209.0,209.2,196.89999,196.89999,555625.0,-4.993973462002412,-1.5439429928741093
85,2024-03-06,NSE:MUFIN,187.45,194.55,187.05,187.05,227665.0,-5.002534535425823,-4.993973462002412
86,2024-03-07,NSE:MUFIN,179.0,196.39999,177.7,196.39999,591722.0,4.998658112804058,-5.002534535425823
87,2024-03-11,NSE:MUFIN,186.60001,186.60001,186.60001,186.60001,40003.0,-4.989806771375092,4.998658112804058
88,2024-03-12,NSE:MUFIN,177.3,177.3,177.3,177.3,13925.0,-4.983927921547264,-4.989806771375092
89,2024-03-13,NSE:MUFIN,168.45,168.45,168.45,168.45,86900.0,-4.99153976311338,-4.983927921547264
90,2024-03-14,NSE:MUFIN,160.05,160.05,160.05,160.05,64186.0,-4.986642920747983,-4.99153976311338
91,2024-03-15,NSE:MUFIN,154.0,161.0,152.05,152.05,1112262.0,-4.9984379881287095,-4.986642920747983
92,2024-03-18,NSE:MUFIN,144.45,149.0,144.45,144.45,403834.0,-4.998355804011853,-4.9984379881287095
93,2024-03-19,NSE:MUFIN,139.0,144.45,137.25,137.25,253359.0,-4.984423676012454,-4.998355804011853
94,2024-03-20,NSE:MUFIN,130.39999,144.10001,130.39999,144.10001,611427.0,4.990899817850636,-4.984423676012454
95,2024-03-21,NSE:MUFIN,151.3,151.3,150.0,151.3,153690.0,4.996522901004666,4.990899817850636
96,2024-03-22,NSE:MUFIN,150.0,157.3,145.0,152.7,539769.0,0.9253139458030252,4.996522901004666
97,2024-03-26,NSE:MUFIN,151.89999,159.75,146.0,146.64999,380274.0,-3.962023575638498,0.9253139458030252
98,2024-03-27,NSE:MUFIN,147.95,149.8,139.35001,140.35001,233140.0,-4.295929375787892,-3.962023575638498
99,2024-03-28,NSE:MUFIN,139.5,141.0,133.35001,133.35001,308941.0,-4.987530816706034,-4.295929375787892
100,2024-04-01,NSE:MUFIN,133.45,140.0,128.5,140.0,290741.0,4.986868767388921,-4.987530816706034
101,2024-04-02,NSE:MUFIN,141.8,147.0,135.15,138.0,229570.0,-1.4285714285714286,4.986868767388921
