Title,URL,div_content
JioAirFiber introduces additional data boosters for users starting at ₹101,https://www.cnbctv18.com/technology/jioairfiber-introduces-additional-data-boosters-for-users-starting-at-101-18960061.htm,"['Check out our in-depthMarket Coverage,Business News& get real-timeStock MarketUpdates on CNBC-TV18. Also, Watch  our channelsCNBC-TV18,CNBC AwaazandCNBC BajarLive on-the-go!']"
"Jio cements market lead, adds 34.5 lakh mobile subscribers in November: TRAI data",https://www.cnbctv18.com/telecom/trai-data-jio-market-lead-mobile-subscribers-november-bharti-airtel-vodafone-idea-18919211.htm,"['Check out our in-depthMarket Coverage,Business News& get real-timeStock MarketUpdates on CNBC-TV18. Also, Watch  our channelsCNBC-TV18,CNBC AwaazandCNBC BajarLive on-the-go!']"
"Reliance Jio adds 11.2 million subscribers, the most in 10 quarters",https://www.cnbctv18.com/earnings/reliance-jio-q3-result-telco-profit-rises-3-to-5208-crore-revenue-at-25368-crore-in-dec-quarter-18846731.htm,"['Check out our in-depthMarket Coverage,Business News& get real-timeStock MarketUpdates on CNBC-TV18. Also, Watch  our channelsCNBC-TV18,CNBC AwaazandCNBC BajarLive on-the-go!']"
"Reliance Jio Q3 results preview: 10 mn subscribers addition to drive growth in Dec quarter, say analysts",https://www.cnbctv18.com/earnings/reliance-jio-q3-results-preview-10-mn-subscribers-addition-to-drive-growth-in-dec-quarter-say-analysts-18835041.htm,"['Check out our in-depthMarket Coverage,Business News& get real-timeStock MarketUpdates on CNBC-TV18. Also, Watch  our channelsCNBC-TV18,CNBC AwaazandCNBC BajarLive on-the-go!']"
Reliance JioCinema signs up Pokemon in kids entertainment push: Reuters report,https://www.cnbctv18.com/entertainment/reliance-jiocinema-signs-up-pokemon-in-kids-entertainment-push-reuters-report-18335981.htm,"['Check out our in-depthMarket Coverage,Business News& get real-timeStock MarketUpdates on CNBC-TV18. Also, Watch  our channelsCNBC-TV18,CNBC AwaazandCNBC BajarLive on-the-go!']"
Reliance Jio launches prepaid plan bundled with Swiggy One Lite subscription — check all details,https://www.cnbctv18.com/business/companies/reliance-jio-launches-prepaid-plan-bundled-with-swiggy-one-lite-subscription--check-all-details-18274471.htm,"['Check out our in-depthMarket Coverage,Business News& get real-timeStock MarketUpdates on CNBC-TV18. Also, Watch  our channelsCNBC-TV18,CNBC AwaazandCNBC BajarLive on-the-go!']"
Jio institute hosts knowledge exchange event 'Convergence-2023' in Singapore,https://www.cnbctv18.com/education/jio-institute-hosts-knowledge-exchange-event-convergence-2023-in-singapore-18254621.htm,"['Check out our in-depthMarket Coverage,Business News& get real-timeStock MarketUpdates on CNBC-TV18. Also, Watch  our channelsCNBC-TV18,CNBC AwaazandCNBC BajarLive on-the-go!']"
Analysts see up to 32% upside in Reliance Industries stock after its results — Here's why,https://www.cnbctv18.com/market/stocks/reliance-industries-top-nifty-gainer-on-strong-retail-and-jio-growth-analysts-see-up-to-32-upside-in-stock-18184801.htm,"['Check out our in-depthMarket Coverage,Business News& get real-timeStock MarketUpdates on CNBC-TV18. Also, Watch  our channelsCNBC-TV18,CNBC AwaazandCNBC BajarLive on-the-go!']"
"Reliance Jio Q2 result: Profit rises 4% to ₹5,058 crore, revenue at ₹24,750 crore",https://www.cnbctv18.com/earnings/reliance-jio-q2-result-profit-rises-revenue-for-september-quarter-18171651.htm,"['Check out our in-depthMarket Coverage,Business News& get real-timeStock MarketUpdates on CNBC-TV18. Also, Watch  our channelsCNBC-TV18,CNBC AwaazandCNBC BajarLive on-the-go!']"
"Reliance Jio launches Jio SpaceFiber, India’s first satellite-based gigafiber internet service",https://www.cnbctv18.com/technology/reliance-jio-spacefiber-india-first-satellite-based-gigafiber-internet-service-india-mobile-congress-[phone].htm,"['Check out our in-depthMarket Coverage,Business News& get real-timeStock MarketUpdates on CNBC-TV18. Also, Watch  our channelsCNBC-TV18,CNBC AwaazandCNBC BajarLive on-the-go!']"
Jio AirFiber Launch: Reliance Jio's wireless broadband service goes live with plans starting at Rs 599,https://www.cnbctv18.com/technology/jio-airfiber-launch-live-updates-new-internet-service-features-prices-specs-mukesh-ambani-reliance-5g-17835381.htm,"['Check out our in-depthMarket Coverage,Business News& get real-timeStock MarketUpdates on CNBC-TV18. Also, Watch  our channelsCNBC-TV18,CNBC AwaazandCNBC BajarLive on-the-go!']"
Jio AirFiber to launch on September 19: Here is everything we know so far,https://www.cnbctv18.com/technology/jio-airfiber-to-launch-on-september-19-here-is-everything-we-know-so-far-17830351.htm,"['Check out our in-depthMarket Coverage,Business News& get real-timeStock MarketUpdates on CNBC-TV18. Also, Watch  our channelsCNBC-TV18,CNBC AwaazandCNBC BajarLive on-the-go!']"
"Shift from prepaid to postpaid, bundled offers and users porting from Vodafone Idea help Airtel get its mojo back",https://www.cnbctv18.com/business/companies/bharti-airtel-shift-from-prepaid-to-postpaid-check-bundled-offers-compare-to-jio-vodafone-idea-17797231.htm,"['Check out our in-depthMarket Coverage,Business News& get real-timeStock MarketUpdates on CNBC-TV18. Also, Watch  our channelsCNBC-TV18,CNBC AwaazandCNBC BajarLive on-the-go!']"
NVIDIA partners with Reliance Industries to develop India's own AI infrastructure and language model,https://www.cnbctv18.com/technology/reliance-industries-jio-nvidia-india-ai-infrastructure-language-model-17752151.htm,"['Check out our in-depthMarket Coverage,Business News& get real-timeStock MarketUpdates on CNBC-TV18. Also, Watch  our channelsCNBC-TV18,CNBC AwaazandCNBC BajarLive on-the-go!']"
"Dixon Technologies to supply 20 million phones for Jio Bharat initiative, expects upto Rs 1,800 crore revenue from this by March",https://www.cnbctv18.com/business/dixon-technologies-20-million-jio-bharat-phone-expects-revenue-1800-crore-by-march-2024-xiaomi-jio-laptops-17748691.htm,"['Check out our in-depthMarket Coverage,Business News& get real-timeStock MarketUpdates on CNBC-TV18. Also, Watch  our channelsCNBC-TV18,CNBC AwaazandCNBC BajarLive on-the-go!']"
